!,Metadata for Overlay,,,,,,
!,Comment,Dome_Name,Hot Serial Cereal-1--1--FIELD,! Auto-generated from following 6 fields.,,,
&,INFO,Region,Hot Serial Cereal,! Assigned by modeling teams,,,
&,INFO,Stratum,1,! Assigned by modeling teams,,,
&,INFO,RAP_ID,,! Blank for baseline simulation,,,
&,INFO,MAN_ID,1,! Management ID,,,
&,INFO,RAP_VER,,! Blank or zero for baseline simulation. Used for changes to RAP from a previous set of simulations.,,,
&,INFO,DESCRIPTION,FIELD,,,,
,,,,,,,
!,Initial conditions,,,,,,
!,Dome operator,Variable to be modified,Value or Function,Function arguments,,,
!,,Initial soil water content (mm3/mm3),Function Percent available water,ICSW% - Percent of available water (%),,,
&,FILL,ICH2O,PCTAWC(),50,,,
!,,Initial soil N conc (ppm),ppm,,,,
&,FILL,ICNO3,5,,,,
&,FILL,ICNH4,2,,,,
,,,,,,,
!,Planting Event,,,,,,
!,Dome operator,Variable to be modified,Value or Function,Function arguments,,,
,,,,,,,
!,,Planting material,code (S=dry seed),,,,
&,FILL,plma,S,,,,
,,,,,,,
!,,Planting distribution,code (R=rows),,,,
&,FILL,plds,R,,,,
!,,cultivar ID for models,,,,,
&,REPLACE,dssat_cul_id,IB1500,,,,
&,REPLACE,apsim_cul_id,bolac,,,,
&,REPLACE,aquacrop_cul_id,wheat_v1,,,,
&,REPLACE,stics_cul_id,1,,,,
&,REPLACE,infocrop_cul_id,HD2285,,,,
&,REPLACE,wofost_cul_id,whtspa.dat,,,,
&,REPLACE,cropsyst_cul_id,wheat,,,,
,,,,,,,
!,Soil data,,,,,,
!,Dome operator,Variable to be modified,Value or Function,Function arguments,,,
!,,Drainage rate,fraction per day,,,,
&,FILL,sldr,0.5,,,,
,,,,,,,
!,,soil albedo,fraction,,,,
&,FILL,salb,0.13,,,,
,,,,,,,
!,,runoff curve #,#,,,,
&,FILL,slro,60,,,,
,,,,,,,
!,,Mineralization factor,Multiply function,,,,
!,FILL,SLNF,1,,,,
,,,,,,,
!,,Soil fertility factor,Multiply function,,,,
&,FILL,SLPF,0.93,,,,
,,,,,,,
!,Dome operator,Variable to be modified,Value or Function,Function arguments,,,
!,,Root distribution factor,Root distribution function,Value in topsoil (%),Depth of topsoil (cm),Depth at which SLRGF is 2% (cm),
!,FILL,SLRGF,ROOT_DIST(),1,20,180,
,,,,,,,
!,,Stable organic C array (%),Distribution of stable organic C function,Fraction of stable organic C in topsoil (fraction),Depth of topsoil (cm),Depth at which SOM3 is ~98% of total (cm),! Depends on total C calculation
&,FILL,SLSC,STABLEC(),0.55,20,60,
,,,,,,,
!,,Inert organic C array,Multiply function,stable organic C,multiplier,,! Depends on stable C calculation
&,FILL,SLIC,MULTIPLY(),$SLSC,0.9,,
,,,,,,,
!,Simulation Controls,,,,,,
!,Dome operator,Variable to be modified,Value or Function,Function arguments,,,
!,,Start of simulation date,,Planting date,minus 30 days,,! This must come after the planting event calculations. The value should be the first planting date minus 30 days.
&,REPLACE,SDAT,OFFSET_DATE(),$PDATE,-30,,
,,,,,,,
!,,Date for initial conditions,#NAME?,,,,! This must come after the start of simulation calculation
&,FILL,ICDAT,$SDAT,,,,
